x,y,base64,description
24,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAhklEQVQ4T62TQRKAIAwD5UlefYFP9gVeeZJOD3FqSBxBuTBD6SZtoUwfV1H5dd8OdT4va3O/OXDJADJEApRSAAL+GsBOIrELAMXYodoFGHKAJLYL5RxHU68mKsU8She3AK6d3wX60gBgXwFUzAJ43q4Pj085jy87yuXcAE7FTSdA/zoY+dkneGaUEWVgEUoAAAAASUVORK5CYII=",A person wearing a hooded coat. Could be a mage. A person from the desert.
25,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAdUlEQVQ4T2NkoBAw4tJ//tiO/8hyhlYeWNViFUTXDDMImyG0MwBkG8wlMDb9XADyM1mBiOxkbLGDTR4eiLhCHlc0w8IDxQCYIKFoBMnTxgCQc5GjD9356FELkscIA1xxDnM2ekDiTInoiQbZ38guo40BpORwAPdWcBF4nesZAAAAAElFTkSuQmCC",A bald human being without standard clothing. Not wearing any accessories.
26,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAfElEQVQ4T2NkoBAw4tJ//tiO/8hyhlYeKGpB8iAxrAaga4YZhGwIRQbALMDrApAkskKYjehepo0XQLaQFYjITsYWO9i8BPcCLhsJuQTFAFg0obsEHx+vASBvIBuKzQIMLyBHH7YEhDMaCcU5ejogmBJxpX2YC2hrACk5HAASD5gRxxkPeQAAAABJRU5ErkJggg==",A bald tribal human carrying a spear in his hand.
27,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAf0lEQVQ4T2NkoBAw4tJ//tiO/8hyhlYeWNViFUTXDDMIZghIHsamnQEgG2AugbHp5wKQn/EFIsEwIBSzWA3AZiO22EAPD3AsIJsIsx0mhmwItrSAYgC2UEc3AJ1PsgHoLiboBWQvgdhYw4BQtOEKJ5A4RlLGFqAkGUAoDaDLAwDfEpgRRTfELAAAAABJRU5ErkJggg==","A human being with a sword and a shield. Possibly a warrior, but without armor."
28,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAfElEQVQ4T2NkoBAw4tJ//tiO/8hyhlYeWNViFUTXDDMIZghIHsamnQHoTka2lWgXIDsZ5A2SvUC2AYRiFsML+EIdW3RiNQBXoCEbgC0tgKMRZiJMMUghsi3IXkI3kKABVHMBLtehuADdqch+xuUleFImlHkIGkAo7nHJAwBErJwRs4lVxgAAAABJRU5ErkJggg==","A warrior in armor, carrying a shield and a sword."
29,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAjUlEQVQ4T72Tyw2AMAxD6UhcmYCRmYArI4GC5Mo1+UggwQXakBfHadv08WlR/rFvJ8fmZe3/WgxrF6DJACHpHwBLNgWoqu+0BZZsEIXa3itA6UE12Qcgc90bpwvITIvOQ/eAnYVZXEVbgiorepuYAaIWUKgEoHqkaACwVE3gtTvG7PJwm/od3sbqLCB+AfSJqBHC/kfyAAAAAElFTkSuQmCC","A warrior in armor, carrying a shield and a spear."
30,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAgklEQVQ4T2NkoBAw4tJ//tiO/8hyhlYeWNViFUTXDDMImyG0MwDdNpCrSHYBTAPMS3gNQFeEbCM6GxQmMMPgYYAccLhCHJsajEDEFQO4YgLFBdgCDtm5MEOQvYTVAELpAKcBMNvwGYAe2BiBiCsAkZ2PNRaQ0z22RENyQqIoJZKSwwGOsXQRflvywgAAAABJRU5ErkJggg==","A large, very strong tank warrior wearing armor. He is not carrying anything."
31,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAkElEQVQ4T6VTQQ6AIAyTJ3n1BT7ZF3j1SZqZ1JSyAomcCGtL12Vl+XmK41/ncXNt3fYU+z0GASAlQ4jruFeqjqgu2U1qi92ArA5TBwyOu7Y0bIGtuh8Dw7U0A5c4iFZAw8pCDfFGoDc2rtkMZlJHqCr4ZsC9MdBlwa0OBaZb6M1dR9c4AKC3PFlOgbfbOLvlDy72nBHBbTZeAAAAAElFTkSuQmCC",A warrior in armor carrying a sword and a shield. His helmet has horns.
43,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAfklEQVQ4T2NkoBAwUqifAasB54/t+I/NYEMrDwz1GAK4NMMMRDcEbACyJpACfC5AVzuIDUD3K8jp6N4D8TG8AAoTZM0wP2MLGxQDsEURvjQCcxHcBRQZgB6V6N7AJ4/TBTAnwjTjClQUAwgFGLo8PBBhgYWsAFsAYpOnODcCAEdEjBFsGCmtAAAAAElFTkSuQmCC",A car.
24,1,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAk0lEQVQ4T7VT2w2AIAyUkfx1Akd2An8ZSVOTM8e1VdTIF4Heo0cpw8dVGF/XZbviG6f5qLc67E8CHPaQoMZIGgfKrm5YxDlAcebEAHp364CtqjuQpS1wUJH1kEAVowzsjNtpXoEBCImzwb6LAEroncEslDqIBooHCQIuRFaMAHrvRhn9RS1oLlbzygHPxD8ET374DgTnrBHLQGppAAAAAElFTkSuQmCC","A wizard wearing a hood, carrying a staff in his hand."
