,x,y,base64,description
0,1,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAhElEQVQ4T2NkoBAw4tNf5eL1v23PNrxqsErCNKLT2CyDG0CMbcgGwNSjGABSQMjJ6K5A8QK6K0B8dEPRxQgGIsxGkMtgmpENxWsASCGyjdhcBDaAUADiiw2CLiCUznAaQMhVMIOxpgNsfsXlEqzpAJ/t6HJ40wE2W0lKB7hiCNkVFMcCAGGTbBHK5ka0AAAAAElFTkSuQmCC",Ground with several sharp stones
1,2,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAjElEQVQ4T6WS0Q2AMAhE7W5+OZIDOJJf7qbB5BoKByXKV9PAAY9ry89oUr+v231c5/vWUfmnRSKiBUUIwrZRF0A3JM8EkO8mYEhKE6Awm4SJd4jR3lhFA9VrhgLZdZ2APZ0lzsAiJzyjXkkLWG84I2XEQ4gzNzNHOh9UOjMWgxOZXaPzOYiVCT4zyBg9WAKEEaayqm4AAAAASUVORK5CYII=",Floor with several square stones.
2,3,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAh0lEQVQ4T6WS0Q2AIAxEZTe/HMkBHMkvdtPUpOaoba9E/oD2ON61LT9XY/37ul1HP8O6zwVrsA+GyiKkxeJA99bNIIBFmQC6LAtErChEbbSO9PwRUEvMNjIZBKJXGBMB6jIQwSx75JEyqET5ClgOmL068mbBnUTbkH2pHCOmNcWAwZxy4E3jDQvVeBEWvl8PAAAAAElFTkSuQmCC",A floor with several square stones forming a pattern resembling a rose.
3,4,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAgklEQVQ4T2NkoBAwouuvcvH637ZnG9HiGAphBoIMgrGxGQiTQzEApgmkAd0AXAaSbQDMq2ADYBx8LsAV1jjDAFvgIovBwgVuALIfQQqRwwE9TGDyIJq2BhCTxvCGAa6ohHkJRGONBfQwwBYmeBMS2QbgizpcyRlrGJCSoYhOSLhiBABv5YgRVk47UAAAAABJRU5ErkJggg==",Floor with several square stones forming a pattern resembling a rose. Tile almost completely filled.
4,5,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAcUlEQVQ4T2NkoBAwEqvf4mbx/xPqvRjqMQRwKQSJgyyDGQJTBzcAJoBOI7sQWQ5mGNFewGYQSIwsA5ANG6QG4IoJkNPR5cBeQBZEjy6Yf3HFEtwAWLTgsx1bosNIB8SmTJg62sYCMd7B6gJikjXVvAAAp69gEa5CebAAAAAASUVORK5CYII=",Grass on the ground in small amounts.
5,6,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAeklEQVQ4T2NkoBAwUqifAcUAi5vF/0+o98LF0Pkwy5DFMRTDJEE0SAMhA3G6AJdr0MXBBuByKnr4YFOHNRCJCQuYGoIBhi2WkMMHxQBiAg3dywQDEdk7RIcBtvjGleDwJiRc/kdOGzgTEj7NWFMivvSALxyom5nIyZkAm22MEcQXFsIAAAAASUVORK5CYII=",Grass on the ground in small amounts with some leaves and flowers.
6,7,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAfUlEQVQ4T2NkoBAwgvRb3Cz+f0K9F8zGBvDJww0AacRmCEgzNjmYoXBbcdmCTRzZUJzOxhc0yIZiNYAU1+A0AJe/0cVxhgGxriAYC7CwwGUg0ekA2ekEAxE9BtBtJyoaiU2dOL1AKAXCXIk3EPE5HcUAYjIULjVkJWXkQAYAtgKEEfhPVkIAAAAASUVORK5CYII=",Grass floor with some pointed fences.
7,16,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAXUlEQVQ4T2NkoBAwgvRXuXj9B9Fte7YxwtjI5iKLo7OpbwAuHyG7ElkNThfgczayYdQxgFRnU+QF9Ngh2QtYDUAWxBXauLxJlAvwJSrqG0BM1iAqHdA3LxDjbFxqAKLdwBHVpMV6AAAAAElFTkSuQmCC",Floor made of neatly arranged square bricks.
8,17,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAWUlEQVQ4T2NkoBAwwvRXuXj9h7Hb9mxjROfjUgc2AKQYWRM2NkwMXQ5uAMggdEXEGIpiAMwQUrwFDwNyw5I6LoCFOEVhQEyAYYst6qQDcgMQpI86LhjhKREAXAPYEZLNQ+8AAAAASUVORK5CYII=",Floor made of square tiles with details.
9,23,0,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAcUlEQVQ4T2M8f2zHfwYKACPIAEMrD0ZyzADphRtAqktAlmIYQKxLYK7GagCyl2CughmMrJGgC9C9hOw6vC6ABSbFBoAMQvcCsuEEvUAVA3ClDaLCgGwXUC0a8SVtnF4gJT9gxAIpmpGjE5whyNEM0wMA33zw0VHeMlEAAAAASUVORK5CYII=",A block of iron with an exclamation mark symbol in the middle.
10,0,1,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAWklEQVQ4T2NkoBAw4tNvcbP4P0j+hHovTnW0MwBmO8yFuFyB0wUUGYCuGZ8rsLqAIgNwacblCgwXUGQAIc3YXIHigoE3AOREQq5AT1B4kzIx+Yx2eYEY20FqAJ7ZNBEMy9DjAAAAAElFTkSuQmCC",One pine tree.
11,1,1,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAXElEQVQ4T2NkoBAw4tNvcbP4P0j+hHovTnW0MwBmO8yFuFyB0wUUGYCuGZ8raOcCdD+DXIUtHDBcgMv5uLyB1QtkhwGhhINNHsUFhJyPzRu0CQNS8hft8gKxrgAAotM8EVVd7rIAAAAASUVORK5CYII=",A pine cone tree with several sections of leaves.
12,2,1,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAATElEQVQ4T2NkoBAw4tNvcbP4P0j+hHovTnU4JWCaYRbgMoQ2BqDbjs8VWF1AkQG4NONyBYYLRg2ABBVFsUBq1qBdXkD2ClmZiVivAACKajQRSM8BbwAAAABJRU5ErkJggg==",A basic tree.
13,3,1,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAY0lEQVQ4T2NkoBAwkqLf4mbx/xPqvSh6iDYApBlmGbIhRBmArBndEAwDsDmTaAOwORObZmRXwF2Ayxb6GEDIFlzyoNgAe2FoGgBLTARjgVBSJyolwgwhKi9gU4TPFSS5AJtBAJQKWBFy+EyEAAAAAElFTkSuQmCC","Two trees, one small and one larger, side by side."
14,4,1,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAV0lEQVQ4T2NkoBAw4tJvcbP4P7LcCfVerGqxCqJrhhmEzRDqG4DLdlyuwHABRQYQ0ozNFSguGDWAgYHiMACFMiFD0FMjzrxAbB7DawDMNbgyEsgSil0AAMvhNBENMSPkAAAAAElFTkSuQmCC","A tree with large, rounded foliage."
